,zip_id,median_income_zip,circle_id,x_coord,y_coord,overlap_wrt_circle,overlap_wrt_zip
614,30327,148480.0,490,-84.395773,33.886207761904764,0.9538862162558414,0.06818610591511787
615,30342,76552.0,490,-84.395773,33.886207761904764,0.04611378374417242,0.00624746395128741
616,30327,148480.0,491,-84.377385,33.886207761904764,2.8374338982215405e-05,2.028266736788534e-06
617,30342,76552.0,491,-84.377385,33.886207761904764,0.9999716256610087,0.13547547341345448
618,30319,95670.0,492,-84.358997,33.886207761904764,0.24278166808324503,0.02822276978646537
619,30342,76552.0,492,-84.358997,33.886207761904764,0.7572183319167558,0.10258742284408083
620,30342,76552.0,493,-84.340609,33.886207761904764,5.564101359010947e-07,7.538206548952542e-08
621,30319,95670.0,493,-84.340609,33.886207761904764,0.9999994435898618,0.11624746755324669
622,30319,95670.0,494,-84.322221,33.886207761904764,0.6716137214800129,0.07807343773691533
623,30080,65159.0,506,-84.55228196894566,33.90330838095238,0.0179029460103787,0.001597372690981771
624,30080,65159.0,507,-84.53389396894566,33.90330838095238,0.8454061530514044,0.07543052975132686
625,30082,74180.0,507,-84.53389396894566,33.90330838095238,0.011821425989542013,0.001362641057997661
626,30080,65159.0,508,-84.51550596894566,33.90330838095238,0.3211394233660017,0.028653348146450305
627,30080,65159.0,509,-84.49711796894566,33.90330838095238,0.19144243668533537,0.017081262496065182
628,30339,77346.0,510,-84.47872996894566,33.90330838095238,0.34451005087488196,0.04895034060734907
629,30080,65159.0,510,-84.47872996894566,33.90330838095238,0.20110604795299603,0.017943488675280388
630,30339,77346.0,511,-84.46034196894566,33.90330838095238,0.5928820837770434,0.08424073511695941
631,30339,77346.0,512,-84.44195396894567,33.90330838095238,0.37553076167651345,0.053357975031267255
632,30327,148480.0,512,-84.44195396894567,33.90330838095238,0.0734586664340266,0.005251004076266501
633,30339,77346.0,513,-84.42356596894567,33.90330838095238,0.11916836019481086,0.016932254389506275
634,30327,148480.0,513,-84.42356596894567,33.90330838095238,0.8228646455390292,0.05882036548841532
635,30327,148480.0,514,-84.40517796894567,33.90330838095238,1.0,0.071482431293283
636,30342,76552.0,515,-84.38678996894566,33.90330838095238,0.6248055612992932,0.08464823104598362
637,30327,148480.0,515,-84.38678996894566,33.90330838095238,0.36243000362258754,0.025907377832575924
638,30342,76552.0,516,-84.36840196894566,33.90330838095238,0.9240885342477685,0.12519488397523956
639,30319,95670.0,517,-84.35001396894566,33.90330838095238,0.4881067582875501,0.05674120611793474
640,30342,76552.0,517,-84.35001396894566,33.90330838095238,0.5118932417124568,0.0693509470454238
641,30319,95670.0,518,-84.33162596894566,33.90330838095238,0.993671404147226,0.11551184858415736
642,30319,95670.0,519,-84.31323796894566,33.90330838095238,0.1049238829611558,0.012197142466701338
643,30080,65159.0,533,-84.524489,33.920409,0.04819139040410924,0.0042998292530926725
644,30339,77346.0,536,-84.469325,33.920409,0.03092488388482548,0.0043940186811986465
645,30339,77346.0,539,-84.41416100000001,33.920409,0.015654507705936415,0.0022242993558532153
646,30327,148480.0,539,-84.41416100000001,33.920409,0.1873804556996003,0.013394410550250736
647,30342,76552.0,540,-84.395773,33.920409,0.00937410067919148,0.0012699967626575127
648,30327,148480.0,540,-84.395773,33.920409,0.10534488589838296,0.0075303085683298965
649,30342,76552.0,541,-84.377385,33.920409,0.03406572947865455,0.004615201781595262
650,30342,76552.0,542,-84.358997,33.920409,0.019979172732827583,0.002706764687047798
651,30319,95670.0,543,-84.340609,33.920409,0.30203249871030063,0.03511053262970801
652,30342,76552.0,543,-84.340609,33.920409,0.0017373993326080858,0.00023538167589276442
653,30319,95670.0,544,-84.322221,33.920409,0.34774776892923287,0.0404248199780946
